ID	Unnamed: 0	Block	Row	Column	Name	circles	intensities	circle_qual	squares	intensities2_b	spot_images	std_intensities2	intensities2
409	408	1	28	4	P104	Circle(xy=(256, 1669), radius=19.8)	10817864	0.5	Rectangle(xy=(221.5, 1641.5), width=67, height=59, angle=0)	1.3694060211554109	"[[246 178 246 ... 386 203 224]
 [213 279 326 ... 284 286 241]
 [211 189 255 ... 204 266 179]
 ...
 [315 145 207 ... 166 111  90]
 [217 250 190 ... 110 152 120]
 [186 156 145 ...  69 110 150]]"	5780.256819896143	6742.706265256306
410	409	1	28	5	P105	Circle(xy=(323, 1666), radius=12.6)	2707201	0.602272727272727	Rectangle(xy=(289.5, 1641.5), width=67, height=59, angle=0)	0.45875251509054327	"[[126 122 105 ... 168 348 269]
 [179 160 136 ... 282 203 234]
 [224 138 157 ... 165 214 209]
 ...
 [187 274 122 ... 320 230 280]
 [159 103 179 ... 263 207 174]
 [172 208 239 ... 188 226 194]]"	4152.246484398435	1694.2837022132796
411	410	1	28	6	P106	Circle(xy=(384, 1666), radius=16.2)	5626425	0.36538461538461553	Rectangle(xy=(357.5, 1640.5), width=67, height=59, angle=0)	0.7575392038600723	"[[141 187 220 ... 208 154 169]
 [199 226 227 ... 107 149 132]
 [180 197 183 ... 101 128 149]
 ...
 [177 164 156 ... 147 158 205]
 [265 241 271 ... 191 198 156]
 [205 212 285 ... 274 376 182]]"	6068.764040455683	5698.773220747889
412	411	1	28	7	P007	Circle(xy=(454, 1663), radius=12.6)	1196245	0.6818181818181814	Rectangle(xy=(425.5, 1640.5), width=67, height=59, angle=0)	0.5472837022132797	"[[100 130 116 ... 153 134 164]
 [152 125 195 ... 139 128 143]
 [218  97  93 ...  90 141  91]
 ...
 [193 257 191 ... 141 133 171]
 [172 289 208 ... 159 150 141]
 [221 214 396 ... 112 103 141]]"	447.2205635219324	349.2957746478873
413	412	1	28	8	P008	Circle(xy=(525, 1665), radius=19.8)	3652647	0.2265625	Rectangle(xy=(493.5, 1639.5), width=67, height=59, angle=0)	0.9104963384865744	"[[256 491 159 ... 190 125 467]
 [144 260 227 ... 203 159 118]
 [201 138 154 ... 159 157 138]
 ...
 [110 104 120 ... 201 178 246]
 [142 100 287 ... 131 133 170]
 [113 115 119 ... 182 163 187]]"	1767.5655211637938	1218.8112286411717
414	413	1	28	9	P009	Circle(xy=(591, 1662), radius=14.4)	32818964	0.3645833333333334	Rectangle(xy=(561.5, 1639.5), width=67, height=59, angle=0)	1.1917808219178083	"[[151 162 217 ... 246 206 421]
 [194 200 232 ... 172 184 178]
 [176 287 187 ... 293 256 406]
 ...
 [943 803 842 ... 240 153 105]
 [535 552 581 ... 135 212 198]
 [431 736 451 ... 222 171 241]]"	10404.562516276017	4219.605783866058
415	414	1	28	10	P010	Circle(xy=(658, 1666), radius=18)	2189441	0.49166666666666736	Rectangle(xy=(628.5, 1639.5), width=67, height=59, angle=0)	1.0961347869177402	"[[ 163  144  148 ...  425  172  203]
 [ 105  163  107 ... 1340  281  110]
 [ 198  170  144 ...  495  154   93]
 ...
 [ 146  113  149 ...  186  236  102]
 [ 182  195  196 ...  129  134  216]
 [ 186  129  157 ...  118  137  245]]"	1118.208813189625	828.6660059464816
416	415	1	28	11	P012	Circle(xy=(731, 1659), radius=10.8)	2158864	0.3472222222222223	Rectangle(xy=(696.5, 1638.5), width=67, height=59, angle=0)	0.336986301369863	"[[   97    91    79 ...   211   201   210]
 [  120   101   107 ...   194   164   125]
 [  113   169    73 ...   187   104   156]
 ...
 [  367 14203   207 ...   197   285   122]
 [  363   315   166 ...   100   154   272]
 [  266   314   121 ...   190   214   140]]"	1552.1820304615521	664.6273972602739
417	416	1	28	12	P013	Circle(xy=(810, 1675), radius=9)	654165	0.3125	Rectangle(xy=(764.5, 1638.5), width=67, height=59, angle=0)	0.007905138339920948	"[[210 135 175 ... 174 104 121]
 [145 137 161 ... 127 134  90]
 [147 129 161 ... 176  90 101]
 ...
 [ 95 158 170 ... 267 213 217]
 [117  92 161 ... 303 139 175]
 [197 128 211 ... 251 166 210]]"	109.06859942582965	176.09486166007906
418	417	1	28	13	Nenad	Circle(xy=(862, 1661), radius=18)	5773791	0.5583333333333338	Rectangle(xy=(832.5, 1638.5), width=67, height=59, angle=0)	1.3557978196233895	"[[118 124 180 ... 427 322 325]
 [144 169 260 ... 288 292 418]
 [ 94 156 169 ... 326 279 231]
 ...
 [173 175 189 ... 329 301 243]
 [221 214 249 ... 343 274 349]
 [215 175 248 ... 274 289 321]]"	9196.138682919718	4327.227948463826
419	418	1	28	14	LF-0.1	Circle(xy=(927, 1661), radius=10.8)	1652858	0.5555555555555555	Rectangle(xy=(900.5, 1637.5), width=67, height=59, angle=0)	1.9671232876712328	"[[281 354 325 ... 366 540 380]
 [430 277 289 ... 550 208 311]
 [332 355 259 ... 748 454 833]
 ...
 [455 325 376 ... 480 417 415]
 [383 524 359 ... 387 463 478]
 [441 292 478 ... 405 334 420]]"	266.6279912530701	526.068493150685
420	419	1	28	15	P043	Circle(xy=(997, 1658), radius=18)	7470820	0.2833333333333334	Rectangle(xy=(968.5, 1637.5), width=67, height=59, angle=0)	1.3914767096134788	"[[353 287 242 ... 184 418 161]
 [221 240 347 ... 140 156 162]
 [253 339 327 ... 165 130 166]
 ...
 [386 446 380 ... 181 320 238]
 [342 466 419 ... 272 300 268]
 [380 329 363 ... 204 185 254]]"	6048.095615837885	4076.049554013875
421	420	1	29	1	P044	Circle(xy=(56.5, 1736.5), radius=18)	941001	0.0	Rectangle(xy=(18.5, 1702.5), width=67, height=59, angle=0)	0.043137254901960784	"[[195  99 121 ... 122 107 176]
 [115 141 165 ... 164 222 158]
 [108  94 147 ... 332 154 173]
 ...
 [277 204 141 ... 148 134 139]
 [152 237 163 ... 149 132 162]
 [200 239 121 ... 117 181 132]]"	242.3550119109295	195.78725490196078
422	421	1	29	2	P045.3	Circle(xy=(119, 1725), radius=9)	946817	0.234375	Rectangle(xy=(85.5, 1701.5), width=67, height=59, angle=0)	0.007905138339920948	"[[146 139 117 ... 213 287 162]
 [161 121 122 ... 145 135 160]
 [154 170 145 ... 188 138 194]
 ...
 [173 163 165 ... 150 175 197]
 [151 116 170 ... 178 213 196]
 [201  98 129 ... 163 187 185]]"	194.20498987044851	234.08300395256916
423	422	1	29	3	P047	Circle(xy=(185, 1726), radius=14.4)	1269178	0.48958333333333365	Rectangle(xy=(153.5, 1701.5), width=67, height=59, angle=0)	0.6971080669710806	"[[183  98 136 ... 160 211 181]
 [107 219 167 ... 168 229 262]
 [177 192 141 ... 165 118 237]
 ...
 [114 245 127 ... 163 191 167]
 [181 213 255 ... 139 214 202]
 [255 150 122 ... 137 153 137]]"	371.73039984523155	512.2557077625571
424	423	1	29	4	P048	Circle(xy=(255, 1732), radius=18)	1575571	0.6166666666666669	Rectangle(xy=(221.5, 1700.5), width=67, height=59, angle=0)	1.2299306243805748	"[[177 255 288 ... 159 112 105]
 [187 145 206 ... 127 121 159]
 [257 254 130 ... 140 134 157]
 ...
 [320 147  97 ... 139 171 147]
 [164 230 127 ... 122 185 175]
 [ 95 124 195 ... 147 164 178]]"	2762.291141851833	876.6907829534192
425	424	1	29	5	P050	Circle(xy=(320, 1727), radius=23.4)	3667553	0.47368421052631626	Rectangle(xy=(289.5, 1700.5), width=67, height=59, angle=0)	1.0214492753623188	"[[192  94 118 ... 233 211 234]
 [119 183 151 ... 197 175 209]
 [181 135 206 ... 198 145 200]
 ...
 [134 173 160 ... 149 159 133]
 [117 172 159 ... 174 138 147]
 [ 92 152 116 ... 171 116 144]]"	3827.5585744947552	1596.2997101449275
426	425	1	29	6	P052	Circle(xy=(387, 1726), radius=19.8)	2222956	0.59375	Rectangle(xy=(357.5, 1700.5), width=67, height=59, angle=0)	0.8567941415785191	"[[198 180 232 ... 119 155 278]
 [311 208 231 ... 133 328 128]
 [210 179 139 ... 127 162 312]
 ...
 [175 159 187 ... 247 293 379]
 [123 114 189 ... 299 245 211]
 [215 186 144 ... 369 266 217]]"	1373.6654734727163	1038.0512611879576
427	426	1	29	7	P054	Circle(xy=(455, 1728), radius=9)	925950	0.1875	Rectangle(xy=(425.5, 1699.5), width=67, height=59, angle=0)	0.04743083003952569	"[[112 200 115 ... 135 113 136]
 [179 152 147 ... 122 100 146]
 [130 211 183 ... 105 120 112]
 ...
 [248 227 186 ... 320 129 133]
 [191 206 153 ... 138 177  68]
 [188 211 172 ... 121 151 203]]"	497.5493481463583	275.95652173913044
428	427	1	29	8	P055	Circle(xy=(532, 1725), radius=18)	34821605	0.3000000000000001	Rectangle(xy=(493.5, 1699.5), width=67, height=59, angle=0)	2.153617443012884	"[[ 81 131 166 ... 276 165 172]
 [124 151 143 ... 148 159 587]
 [115 106 145 ... 121 137 225]
 ...
 [182 167 106 ... 132 174 198]
 [113 178 116 ... 170 139 127]
 [148 530 128 ... 207 139 130]]"	20690.2968901217	14911.129831516353
429	428	1	29	9	P056	Circle(xy=(597, 1725), radius=16.2)	25547068	0.47115384615384653	Rectangle(xy=(561.5, 1699.5), width=67, height=59, angle=0)	2.1025331724969845	"[[ 2156 27200 10860 ...   129   102   168]
 [  335  3515  8239 ...   173   128    66]
 [  277  2241 36372 ...   124   154   135]
 ...
 [  175   157   179 ...   943   354   245]
 [  144   133   161 ...   508   221   200]
 [  125    88   159 ...   478   244   223]]"	15046.162005498281	10727.943305186973
430	429	1	29	10	P057	Circle(xy=(662, 1724), radius=19.8)	2039905	0.5078125	Rectangle(xy=(629.5, 1698.5), width=67, height=59, angle=0)	0.8185516680227828	"[[ 163  175  221 ...  162  806 2024]
 [ 173  136  166 ...  102  171  129]
 [ 169  137  170 ...  126   93  209]
 ...
 [ 191  292  211 ...  212  340  311]
 [ 271  242  162 ...  548  577  199]
 [ 155  162  248 ...  316  301  272]]"	1049.6071959389155	644.0439381611066
431	430	1	29	11	P059	Circle(xy=(726, 1725), radius=16.2)	53542711	0.432692307692308	Rectangle(xy=(697.5, 1698.5), width=67, height=59, angle=0)	8.27503015681544	"[[  934  8625   210 ...   128   136   213]
 [  324   282   145 ...   179   173   142]
 [26616   475   135 ...   173   152   216]
 ...
 [  209  1139  1002 ...   116   188   149]
 [  442   518  1152 ...   169   157   168]
 [  247  1680  1535 ...   153   165   159]]"	18296.152229772528	54083.7804583836
432	431	1	29	12	P060	Circle(xy=(799, 1725), radius=12.6)	1511653	0.7499999999999996	Rectangle(xy=(765.5, 1698.5), width=67, height=59, angle=0)	0.48893360160965793	"[[124 200 116 ... 198 191 309]
 [112 151 239 ... 216 219 178]
 [137 128 101 ... 182 132 206]
 ...
 [173 165 163 ... 275 306 316]
 [227 133 135 ... 344 294 656]
 [248 209 213 ... 442 352 360]]"	620.1342012070371	808.1649899396378
433	432	1	29	13	P061	Circle(xy=(863, 1722), radius=12.6)	2834059	0.5340909090909088	Rectangle(xy=(833.5, 1697.5), width=67, height=59, angle=0)	0.6901408450704225	"[[193 158 287 ... 309 315 287]
 [265 182 295 ... 292 178 337]
 [281 184 200 ... 283 299 305]
 ...
 [313 338 241 ... 281 197 310]
 [261 313 256 ... 305 243 245]
 [295 290 291 ... 359 222 292]]"	2217.151853450462	2278.0281690140846
434	433	1	29	14	P063	Circle(xy=(925, 1727), radius=12.6)	2969033	0.5568181818181815	Rectangle(xy=(901.5, 1697.5), width=67, height=59, angle=0)	0.7867203219315896	"[[ 298  379  342 ...  941  421  474]
 [ 403  427  404 ...  825  464  388]
 [ 480  282  436 ...  396  361  530]
 ...
 [ 387  401  341 ...  471  425 2555]
 [ 426  260  343 ...  381  247  348]
 [ 282  316  356 ...  485  295  381]]"	1194.7888574572273	1892.9758551307848
435	434	1	29	15	P065	Circle(xy=(994, 1724), radius=19.8)	2625454	0.4296875	Rectangle(xy=(969.5, 1697.5), width=67, height=59, angle=0)	0.7477624084621644	"[[489 420 320 ... 233 268 242]
 [328 491 478 ... 220 181 160]
 [440 361 469 ... 247 198 210]
 ...
 [455 398 410 ... 253 211 284]
 [400 614 394 ... 331 757 323]
 [390 449 404 ... 469 338 430]]"	1033.1491966173262	1112.4320585842147
436	435	1	30	1	P066	Circle(xy=(56.5, 1795.5), radius=18)	729114	0.0	Rectangle(xy=(18.5, 1761.5), width=67, height=59, angle=0)	0.00392156862745098	"[[210 288 147 ... 122 173 132]
 [171 184 168 ... 126 142  96]
 [196 245 192 ... 203 127 100]
 ...
 [ 76  93 173 ... 235 217 231]
 [127 118 131 ... 216 255 180]
 [132  89 119 ... 411 784 259]]"	246.17256006725316	169.08333333333334
437	436	1	30	2	P067	Circle(xy=(109, 1781), radius=9)	2772975	0.453125	Rectangle(xy=(86.5, 1761.5), width=67, height=59, angle=0)	0.6561264822134387	"[[ 137  180  173 ...  178  240  132]
 [ 170  144  853 ...  186  157  355]
 [ 162  337  179 ...  132  188  203]
 ...
 [ 296  249  245 ... 8299  517  464]
 [ 175  239  218 ...  372  375  387]
 [ 212  349  440 ...  453  447  440]]"	7110.032420566913	3632.3359683794465
438	437	1	30	3	P068	Circle(xy=(191, 1788), radius=12.6)	2262434	0.42045454545454525	Rectangle(xy=(154.5, 1760.5), width=67, height=59, angle=0)	0.8249496981891348	"[[ 94 154 202 ... 222 144 155]
 [202 169 172 ... 150 196 141]
 [236 154 275 ... 240 200 238]
 ...
 [409 441 456 ... 194 239 178]
 [431 337 452 ... 221 154 117]
 [394 376 499 ... 191 121 225]]"	1220.7651952125277	1113.5251509054326
439	438	1	30	4	P069	Circle(xy=(261, 1790), radius=12.6)	1633021	0.5795454545454543	Rectangle(xy=(222.5, 1760.5), width=67, height=59, angle=0)	0.28772635814889336	"[[141 147 135 ... 147 122 179]
 [202 143 182 ... 167 165 127]
 [198 128 191 ...  99 163 167]
 ...
 [121 114 167 ... 203 200 204]
 [123 175 188 ... 171 270 203]
 [214 186 150 ... 174 280 196]]"	994.2945933503855	848.9919517102616
440	439	1	30	5	LF-0.1	Circle(xy=(323, 1790), radius=10.8)	924222	0.7638888888888881	Rectangle(xy=(290.5, 1760.5), width=67, height=59, angle=0)	2.073972602739726	"[[141 172 122 ... 221 185 191]
 [122 157 116 ... 203 136 200]
 [159 188 141 ... 185 146 170]
 ...
 [195 179 161 ... 131 177 162]
 [199 244 220 ... 192 245 830]
 [205 161 158 ... 137 269 257]]"	213.14759261059342	514.227397260274
441	440	1	30	6	P070	Circle(xy=(386, 1787), radius=10.8)	2280236	0.5555555555555555	Rectangle(xy=(358.5, 1759.5), width=67, height=59, angle=0)	0.6054794520547945	"[[200 185 129 ... 270 229 200]
 [159 164 167 ... 151 270 209]
 [153 212 175 ... 210 220 345]
 ...
 [194 268 176 ... 523 405 421]
 [181 174 153 ... 723 364 322]
 [200 226 208 ... 337 400 416]]"	2239.940170309876	2561.1972602739725
442	441	1	30	7	P071	Circle(xy=(459, 1789), radius=12.6)	1913306	0.5113636363636361	Rectangle(xy=(425.5, 1759.5), width=67, height=59, angle=0)	0.5553319919517102	"[[202 179 173 ... 146 128  88]
 [246 192 155 ... 143 164  85]
 [143 151 196 ... 162 155  77]
 ...
 [664 849 925 ... 260 262 238]
 [459 431 447 ... 332 247 206]
 [827 645 493 ... 206 343 267]]"	871.4161511295792	1343.692152917505
443	442	1	30	8	P072	Circle(xy=(532, 1790), radius=10.8)	1836329	0.4583333333333335	Rectangle(xy=(493.5, 1759.5), width=67, height=59, angle=0)	0.2191780821917808	"[[174 153 175 ... 131 196 123]
 [160 161 172 ... 151 107 159]
 [ 99 122 198 ... 196 194 170]
 ...
 [131 223 136 ... 172 182 135]
 [212 165 154 ... 192 160 177]
 [136 237 122 ... 195 159 170]]"	1338.600453626563	906.0602739726028
444	443	1	30	9	P073	Circle(xy=(596, 1790), radius=16.2)	2733427	0.5480769230769234	Rectangle(xy=(561.5, 1758.5), width=67, height=59, angle=0)	0.9553679131483716	"[[ 126  137   93 ...  471  275  268]
 [ 172  134  101 ...  387  538  409]
 [ 174  134   95 ... 1802 1399  278]
 ...
 [ 148  218  151 ...  218  214  234]
 [ 155  213  127 ...  243  204  226]
 [ 127  227  129 ...  213  215  206]]"	3963.9309040470835	1868.4354644149578
445	444	1	30	10	P074	Circle(xy=(661, 1790), radius=9)	7314068	0.53125	Rectangle(xy=(629.5, 1758.5), width=67, height=59, angle=0)	0.2608695652173913	"[[  214   384   217 ...   490   196   514]
 [  156   173   123 ...   284   368   175]
 [  114   241   200 ...   164   198   301]
 ...
 [ 2217   239   340 ...   264   593  1088]
 [  194   172   152 ...   290   641   732]
 [  158   141   363 ...   437 24310   459]]"	578.1835797312395	253.09486166007906
446	445	1	30	11	P075	Circle(xy=(732, 1788), radius=10.8)	1828753	0.6111111111111108	Rectangle(xy=(697.5, 1757.5), width=67, height=59, angle=0)	0.04657534246575343	"[[ 768 1152  331 ...  170  108  145]
 [1837 1202 1155 ...  160  111  144]
 [ 931  796  352 ...  176  147   92]
 ...
 [ 420  348  122 ...  153  197  189]
 [ 320  552  136 ...  263  162  143]
 [ 289  142  150 ...  147  213  164]]"	142.80398926753574	236.16164383561645
447	446	1	30	12	P076	Circle(xy=(805, 1787), radius=18)	1249152	0.4000000000000004	Rectangle(xy=(765.5, 1757.5), width=67, height=59, angle=0)	0.07928642220019821	"[[178 209 165 ... 321 241 331]
 [134 126 208 ... 271 289 237]
 [154 142 268 ... 328 342 268]
 ...
 [146 202 147 ... 301 206 327]
 [225 209 177 ... 262 284 386]
 [165 218 141 ... 281 251 268]]"	358.9198197747134	309.6788899900892
448	447	1	30	13	P077	Circle(xy=(867, 1785), radius=18)	1317474	0.41666666666666713	Rectangle(xy=(833.5, 1757.5), width=67, height=59, angle=0)	0.010901883052527254	"[[336 334 404 ... 235 314 297]
 [347 275 325 ... 294 315 301]
 [267 380 410 ... 229 379 258]
 ...
 [363 433 248 ... 403 335 468]
 [292 357 355 ... 354 357 269]
 [318 440 312 ... 384 459 420]]"	177.28148540680914	263.27155599603566
449	448	1	30	14	P136	Circle(xy=(934, 1782), radius=16.2)	10366309	0.5000000000000004	Rectangle(xy=(901.5, 1756.5), width=67, height=59, angle=0)	1.546441495778046	"[[413 429 323 ... 495 440 452]
 [459 427 266 ... 375 429 415]
 [349 360 272 ... 428 376 513]
 ...
 [338 338 462 ... 605 389 394]
 [349 333 292 ... 554 448 448]
 [445 332 332 ... 669 738 542]]"	11011.420010293285	6956.193003618818
450	449	1	30	15	P131.2	Circle(xy=(1001, 1784), radius=19.8)	6388250	0.53125	Rectangle(xy=(969.5, 1756.5), width=67, height=59, angle=0)	1.7184703010577707	"[[ 404  527  561 ...  367 1426 2160]
 [ 561  520  496 ...  297  309 2106]
 [ 479  459  470 ...  300  223  288]
 ...
 [ 359  392  444 ...  358 1140  773]
 [ 451  425  508 ...  463 1070  608]
 [ 462  380  377 ... 6937  430  417]]"	3952.052657052939	3884.9894222945486
451	450	1	31	1	LF-0.1	Circle(xy=(57, 1849), radius=12.6)	1013586	0.8409090909090904	Rectangle(xy=(18.5, 1821.5), width=67, height=59, angle=0)	0.4607645875251509	"[[  55   89  123 ...  194  166  294]
 [  86  112  110 ...  153  246  283]
 [ 129   89  104 ...  204  216  268]
 ...
 [ 129  148  134 ...  243 1404 1125]
 [ 120  146   85 ...  230  182  181]
 [ 111  105   60 ...  255  275  260]]"	400.1862025161929	264.63380281690144
452	451	1	31	2	P114	Circle(xy=(120, 1852), radius=16.2)	1421899	0.5480769230769234	Rectangle(xy=(86.5, 1820.5), width=67, height=59, angle=0)	0.12062726176115803	"[[ 188  110  227 ...  476  394  503]
 [ 292  186  227 ...  449 2319  476]
 [ 154  190  206 ...  532  441  576]
 ...
 [ 295  245  240 ...  246  193  236]
 [ 174  198  344 ...  279  262  268]
 [ 242  172  226 ...  232  226  207]]"	186.3909559312334	277.6851628468034
453	452	1	31	3	P115	Circle(xy=(190, 1849), radius=16.2)	1666156	0.42307692307692335	Rectangle(xy=(154.5, 1820.5), width=67, height=59, angle=0)	0.7551266586248492	"[[482 609 480 ... 193 152 194]
 [371 614 433 ... 153 203 135]
 [371 399 542 ... 226 200  99]
 ...
 [269 162 327 ... 162 182 110]
 [175 176 235 ... 142 244 224]
 [183 249 361 ... 187 173 136]]"	860.983358422607	640.9203860072377
454	453	1	31	4	P131.1	Circle(xy=(262, 1846), radius=18)	1951315	0.41666666666666713	Rectangle(xy=(222.5, 1820.5), width=67, height=59, angle=0)	0.4132804757185332	"[[103 193 194 ... 169 176 239]
 [215 157 122 ... 270 322 201]
 [181 167 124 ... 221 277 199]
 ...
 [112 153 121 ... 143 183  87]
 [209  91 213 ... 135 116 201]
 [139 157 173 ... 146 179 170]]"	3114.865219826583	758.3260654112983
455	454	1	31	5	P132	Circle(xy=(319, 1864), radius=12.6)	881983	0.27272727272727265	Rectangle(xy=(290.5, 1819.5), width=67, height=59, angle=0)	0.028169014084507043	"[[286 223 298 ... 176 214 206]
 [227 212 230 ... 204 182 171]
 [226 226 156 ... 173 220 164]
 ...
 [170 144 160 ... 185 253 202]
 [160 136 132 ... 142 203 164]
 [107 140 189 ... 178 148 154]]"	246.3744623758852	249.4446680080483
456	455	1	31	6	P133	Circle(xy=(388, 1846), radius=14.4)	1780113	0.41666666666666685	Rectangle(xy=(358.5, 1819.5), width=67, height=59, angle=0)	0.969558599695586	"[[171 413 215 ... 403 395 354]
 [204 196 154 ... 593 386 359]
 [155 182 188 ... 455 282 302]
 ...
 [170 430 135 ... 412 308 500]
 [201 212 185 ... 317 518 335]
 [171 197 190 ... 333 341 307]]"	345.0488167984648	785.2739726027397
457	456	1	31	7	P116	Circle(xy=(462, 1848), radius=25.2)	7443885	0.36309523809523786	Rectangle(xy=(426.5, 1819.5), width=67, height=59, angle=0)	1.495752123938031	"[[269 292 395 ... 250 262 221]
 [409 332 436 ... 271 201 162]
 [536 367 439 ... 132 174 250]
 ...
 [182 226 279 ... 174 191 222]
 [283 213 200 ... 175 196 216]
 [269 231 278 ... 203 274 202]]"	7237.509293238048	2983.4942528735633
458	457	1	31	8	P134	Circle(xy=(532, 1847), radius=16.2)	1144464	0.432692307692308	Rectangle(xy=(494.5, 1818.5), width=67, height=59, angle=0)	0.17249698431845598	"[[165 188 176 ... 150 210 131]
 [166 105 192 ... 161 169 137]
 [176 169 176 ... 146 121 152]
 ...
 [185 147 154 ... 165 264 158]
 [135  95 148 ... 215 193 244]
 [196 126 197 ... 242 167 205]]"	909.0198728856674	403.4077201447527
459	458	1	31	9	P117	Circle(xy=(598, 1852), radius=16.2)	1272757	0.5000000000000004	Rectangle(xy=(562.5, 1818.5), width=67, height=59, angle=0)	0.5138721351025332	"[[ 259  121  170 ...  212  241  221]
 [ 302  160  219 ...  196  201  235]
 [ 125  194  141 ...  128  789  160]
 ...
 [ 194  189  217 ... 1926  348  161]
 [ 268  145  175 ...  383  258  148]
 [ 192  225  210 ...  358  435  166]]"	161.9211852174892	617.4583835946924
460	459	1	31	10	P118	Circle(xy=(656, 1849), radius=14.4)	3194863	0.35416666666666674	Rectangle(xy=(630.5, 1817.5), width=67, height=59, angle=0)	0.0091324200913242	"[[ 8720 54364 65231 ...   519   156   188]
 [  277  4780 52523 ...   497   188   584]
 [  269   573 35813 ...   300   171   244]
 ...
 [  106   178   136 ...   220   160   640]
 [  105   142   119 ...   280   291   319]
 [  112   113   109 ...   169  2134   308]]"	741.6356178266208	480.32876712328766
461	460	1	31	11	P119	Circle(xy=(703, 1835), radius=9)	5995616	0.25	Rectangle(xy=(698.5, 1817.5), width=67, height=59, angle=0)	0.0	"[[  164   349   167 ...   203   179   196]
 [  134   147  1588 ...   123   181   205]
 [  937   239   115 ...   129   135   213]
 ...
 [ 2426  1145  8252 ...   162   133   172]
 [ 2672  7872 12537 ...   189   248   127]
 [ 3420  9859 13282 ...   165   194   173]]"	123.59167660068456	159.42922374429224
462	461	1	31	12	P128	Circle(xy=(801, 1848), radius=9)	1061373	0.203125	Rectangle(xy=(766.5, 1817.5), width=67, height=59, angle=0)	0.007905138339920948	"[[234 193 323 ... 176 230 396]
 [216 142 231 ... 321 264 281]
 [159 199 229 ... 304 271 228]
 ...
 [332 225 259 ... 355 332 437]
 [578 124 177 ... 545 383 489]
 [281 162 246 ... 325 435 459]]"	270.46580295173476	259.8102766798419
463	462	1	31	13	P135	Circle(xy=(871.5, 1850.5), radius=18)	2008002	0.0	Rectangle(xy=(833.5, 1816.5), width=67, height=59, angle=0)	0.03823529411764706	"[[289 352 285 ... 346 353 341]
 [395 358 242 ... 338 354 265]
 [393 343 210 ... 346 458 293]
 ...
 [351 515 520 ... 332 349 232]
 [390 471 437 ... 351 384 387]
 [382 346 372 ... 440 352 382]]"	1200.0766684862672	543.05
464	463	1	31	14	LF-0.1	Circle(xy=(930, 1847), radius=16.2)	2501490	0.3557692307692309	Rectangle(xy=(901.5, 1816.5), width=67, height=59, angle=0)	0.15560916767189384	"[[1152  375  364 ...  413  296  547]
 [ 383  297  458 ...  536  464  445]
 [ 305  475  397 ...  387  533  604]
 ...
 [ 387  497  392 ...  341  230  380]
 [ 555  428  296 ...  333  519  361]
 [ 480  687  283 ... 3395 2818  487]]"	1867.0894010764991	627.29794933655
465	464	1	31	15	P120	Circle(xy=(1011, 1832), radius=9)	1579827	0.125	Rectangle(xy=(969.5, 1816.5), width=67, height=59, angle=0)	0.0	"[[  568   392   498 ...   284   320   236]
 [  555   449   396 ...   244   263   293]
 [  441   409   409 ...   293   245   237]
 ...
 [11620  2231  5366 ...   354   616   234]
 [  743   961   795 ...   345   334   434]
 [  585  3270  1471 ...   279   349   352]]"	204.2780210434371	418.0
466	465	1	32	1	P121	Circle(xy=(54, 1937), radius=9)	974543	0.09375	Rectangle(xy=(19.5, 1880.5), width=67, height=59, angle=0)	0.0	"[[ 182  182  103 ...  240  262  279]
 [  71  143  120 ...  206  203  183]
 [ 145  139  118 ...  185  188  191]
 ...
 [ 130   81   53 ...  101  261  176]
 [ 137   90   89 ...  116  135  281]
 [  59   77   67 ...  164  130 1243]]"	565.7788060688804	316.9477124183006
467	466	1	32	2	P122	Circle(xy=(117, 1940), radius=16.2)	1877606	0.18269230769230763	Rectangle(xy=(87.5, 1880.5), width=67, height=59, angle=0)	0.0821917808219178	"[[332 246 203 ... 257 180 246]
 [237 271 231 ... 193 249 438]
 [261 247 383 ... 225 201 381]
 ...
 [307 323 324 ... 241 252 280]
 [190 580 321 ... 338 229 360]
 [234 147 178 ... 248 240 240]]"	1447.42194045219	541.9835616438356
468	467	1	32	3	P123	Circle(xy=(190, 1915), radius=9)	1242653	0.3125	Rectangle(xy=(155.5, 1879.5), width=67, height=59, angle=0)	0.15019762845849802	"[[ 176  187  235 ...  171  116  171]
 [ 203 1090  192 ...  156  179  150]
 [ 232  150  208 ...  181  133  161]
 ...
 [ 181  222  278 ...  284  218  150]
 [ 262  337  237 ...  231  180  170]
 [ 293  306  170 ...  167  224  239]]"	1142.4575339963894	687.4268774703557
469	468	1	32	4	P124	Circle(xy=(253, 1892), radius=9)	729417	0.171875	Rectangle(xy=(222.5, 1879.5), width=67, height=59, angle=0)	0.003952569169960474	"[[192 192 187 ... 136 134 135]
 [205 184 111 ... 140 127 184]
 [142 164 149 ... 168 179 118]
 ...
 [162 211 133 ... 271 129 137]
 [203 199 172 ... 149 117 103]
 [153 192 192 ... 167 156 142]]"	40.89928392503685	157.0592885375494
470	469	1	32	5	P125	Circle(xy=(304, 1884), radius=9)	884808	0.203125	Rectangle(xy=(290.5, 1879.5), width=67, height=59, angle=0)	0.0	"[[ 97 154 131 ... 116  99 197]
 [138 114 180 ... 179 202 239]
 [171 144 179 ... 141 260 187]
 ...
 [125 118 144 ... 145 220 228]
 [ 96 133 164 ... 180 201 134]
 [149 186 189 ... 209 234 142]]"	147.5028454872175	313.89497716894977
